Tempo_s,Tensao_V,Corrente_A_Real,Corrente_A
0.0,12.0,0.0,0.2
33.444.816.053.511.700,11.997.650.715.756.600,0.0,19.619.272.804.326.400
6.688.963.210.702.340,11.979.299.765.601.200,0.0,1.904.465.483.758.040
1.003.344.481.605.350,12.065.680.803.715.600,0.0,21.052.890.970.695.200
13.377.926.421.404.600,12.011.510.312.906.400,0.0,20.041.098.512.811.200
16.722.408.026.755.800,1.198.844.805.900.720,0.0,2.023.154.977.778.480
2.006.688.963.210.700,11.931.071.714.628.800,0.0,1.776.933.799.724.000
23.411.371.237.458.100,12.025.141.990.492.600,0.0,19.224.779.298.157.400
26.755.852.842.809.300,1.200.843.908.561.050,0.0,19.606.623.766.890.900
3.010.033.444.816.050,12.000.570.025.819.900,0.0,1.999.150.287.354.450
33.444.816.053.511.700,1.199.258.559.183.130,0.0,19.860.689.195.393.600
36.789.297.658.862.800,12.014.505.219.817.600,0.0,18.631.137.508.701.100
4.013.377.926.421.400,12.010.303.697.085.100,0.0,21.405.977.878.131.400
43.478.260.869.565.200,12.093.663.112.141.000,0.0,1.840.701.132.043.090
46.822.742.474.916.300,11.914.620.282.172.900,0.0,22.584.735.575.992.600
5.016.722.408.026.750,12.024.825.061.750.800,0.0,19.962.907.115.066.700
5.351.170.568.561.870,11.966.022.022.059.400,0.0,20.915.113.390.572.400
568.561.872.909.699,11.994.044.380.297.000,0.0,20.235.207.190.907.000
6.020.066.889.632.100,11.998.092.440.104.300,0.0,2.002.724.010.299.650
6.354.515.050.167.220,11.978.814.749.811.900,0.0,19.921.911.606.847.500
6.688.963.210.702.340,11.955.566.856.215.600,0.0,1.988.237.739.490.070
7.023.411.371.237.450,11.990.511.998.713.100,0.0,21.000.432.837.466.900
7.357.859.531.772.570,11.996.709.374.861.300,0.0,215.948.639.900.171
7.692.307.692.307.690,11.929.281.991.609.500,0.0,24.154.262.833.245.300
8.026.755.852.842.800,12.024.297.706.955.300,0.0,21.796.083.117.735.200
8.361.204.013.377.920,12.003.806.769.842.700,0.0,1.833.320.278.344.370
8.695.652.173.913.040,1.202.292.785.478.250,0.0,19.077.214.731.671.200
903.010.033.444.816,12.001.183.453.331.000,0.0,2.009.974.988.490.590
9.364.548.494.983.270,11.991.594.089.656.900,0.0,20.349.381.104.713.200
9.698.996.655.518.390,12.008.597.440.231.800,0.0,19.259.200.724.775.400
10.033.444.816.053.500,11.975.062.059.320.800,0.0,19.979.697.128.895.700
10.367.892.976.588.600,11.910.194.961.366.100,0.0,21.740.083.410.139.200
10.702.341.137.123.700,11.999.328.497.905.700,0.0,2.015.085.447.731.900
11.036.789.297.658.800,12.047.699.773.412.900,0.0,21.221.523.171.172.300
1.137.123.745.819.390,1.202.885.128.536.700,0.0,21.368.117.766.308.500
11.705.685.618.729.000,12.025.490.359.974.700,0.0,2.012.281.820.334.720
12.040.133.779.264.200,12.000.876.778.502.000,0.0,19.861.387.391.014.300
1.237.458.193.979.930,11.974.557.142.822.900,0.0,198.330.948.873.844
12.709.030.100.334.400,12.038.011.385.291.400,0.0,19.527.292.230.769.600
13.043.478.260.869.500,12.008.041.485.140.200,0.0,1.907.890.802.481.650
13.377.926.421.404.600,11.964.394.044.788.800,0.0,21.585.769.396.818.200
137.123.745.819.398,1.200.854.182.361.530,0.0,20.485.861.949.111.900
14.046.822.742.474.900,12.005.266.730.619.300,0.0,19.553.759.757.037.900
14.381.270.903.010.000,11.989.215.481.978.100,0.0,19.273.720.264.357.600
1.471.571.906.354.510,12.032.275.136.176.300,0.0,20.411.297.919.331.300
15.050.167.224.080.200,11.996.225.253.171.000,0.0,20.048.673.296.526.200
15.384.615.384.615.300,11.994.488.096.326.500,0.0,19.306.901.467.737.100
157.190.635.451.505,11.970.663.584.515.500,0.0,21.562.352.622.633.900
16.053.511.705.685.600,1.201.382.500.168.230,0.0,18.843.776.030.668.100
16.387.959.866.220.700,12.084.497.731.801.300,0.0,20.409.197.717.346.400
16.722.408.026.755.800,12.016.177.148.957.200,2.0,21.462.077.714.118.500
1.705.685.618.729.090,1.201.770.014.595.140,2.0,2.112.874.347.433.280
